funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_number,panel_id,panel_type,scheme_name
ICT First Grants,3,1,0,0,75,1-1PSJ3V,NGBOPanel,NA
ICT Standard Grants,9,5,1,0,64,1-1PSJ3V,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1PSJ3V,NGBOPanel,NA
Standard,10,19,5,0,34,1-1RRX7I,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1RRX7I,NGBOPanel,NA
Fellowships,0,10,5,0,0,1-1RRX7I,NGBOPanel,NA
First Grants,6,0,0,0,100,1-1RRX7I,NGBOPanel,NA
Standard Grants,4,9,0,0,30,1-1RRX7I,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1RRX7I,NGBOPanel,NA
Standard,8,25,4,0,24,1-1RRXH2,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1RRXH2,NGBOPanel,NA
Fellowships,0,8,4,0,0,1-1RRXH2,NGBOPanel,NA
First Grants,1,3,0,0,25,1-1RRXH2,NGBOPanel,NA
Standard Grants,7,14,0,0,33,1-1RRXH2,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1RRXH2,NGBOPanel,NA
Standard,3,6,0,0,33,1-2099JQ,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-2099JQ,NGBOPanel,NA
Fellowships,3,6,0,0,33,1-2099JQ,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-2099JQ,NGBOPanel,NA
Standard,6,17,5,0,26,1-1RDD9X,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1RDD9X,NGBOPanel,NA
Fellowships,0,13,5,0,0,1-1RDD9X,NGBOPanel,NA
First Grants,3,2,0,0,60,1-1RDD9X,NGBOPanel,NA
Standard Grants,3,2,0,0,60,1-1RDD9X,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1RDD9X,NGBOPanel,NA
Standard,3,13,0,0,18,1-1SBLHN,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1SBLHN,NGBOPanel,NA
Main List,3,13,0,0,18,1-1SBLHN,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1SBLHN,NGBOPanel,NA
Standard,9,15,0,0,37,1-1QFJBT,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1QFJBT,NGBOPanel,NA
CEE,1,2,0,0,33,1-1QFJBT,NGBOPanel,NA
CIED,2,3,0,0,40,1-1QFJBT,NGBOPanel,NA
CSEF,1,3,0,0,25,1-1QFJBT,NGBOPanel,NA
DEMAND,2,4,0,0,33,1-1QFJBT,NGBOPanel,NA
ISTUTE,2,1,0,0,66,1-1QFJBT,NGBOPanel,NA
UKINDEMAND,1,2,0,0,33,1-1QFJBT,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1QFJBT,NGBOPanel,NA
Standard,10,28,11,0,26,1-1OJYU6,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1OJYU6,NGBOPanel,NA
Fellowship,0,3,9,0,0,1-1OJYU6,NGBOPanel,NA
First Grant,5,5,0,0,50,1-1OJYU6,NGBOPanel,NA
Main List,5,20,2,0,20,1-1OJYU6,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1OJYU6,NGBOPanel,NA
Standard,9,32,0,0,21,1-1OVZWE,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1OVZWE,NGBOPanel,NA
Main List,9,32,0,0,21,1-1OVZWE,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1OVZWE,NGBOPanel,NA
Standard,3,2,0,0,60,1-22F54K,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-22F54K,NGBOPanel,NA
Main List,3,2,0,0,60,1-22F54K,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-22F54K,NGBOPanel,NA
Standard,4,6,0,0,40,1-1PJIPH,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1PJIPH,NGBOPanel,NA
Main List,4,6,0,0,40,1-1PJIPH,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1PJIPH,NGBOPanel,NA
Standard,4,4,0,0,50,1-1RZ09K,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1RZ09K,NGBOPanel,NA
Main List,4,4,0,0,50,1-1RZ09K,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1RZ09K,NGBOPanel,NA
Standard,9,5,0,0,64,1-1R9WE5,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1R9WE5,NGBOPanel,NA
Early Career,4,4,0,0,50,1-1R9WE5,NGBOPanel,NA
Established Career,2,0,0,0,100,1-1R9WE5,NGBOPanel,NA
Postdoctoral,3,1,0,0,75,1-1R9WE5,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1R9WE5,NGBOPanel,NA
Standard,5,4,0,0,55,1-22SPB0,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-22SPB0,NGBOPanel,NA
Main List,5,4,0,0,55,1-22SPB0,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-22SPB0,NGBOPanel,NA
Standard,4,6,0,0,40,1-2AIMSB,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-2AIMSB,NGBOPanel,NA
Main List,4,6,0,0,40,1-2AIMSB,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-2AIMSB,NGBOPanel,NA
Standard,4,2,0,0,66,1-237QLX,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-237QLX,NGBOPanel,NA
Main List,4,2,0,0,66,1-237QLX,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-237QLX,NGBOPanel,NA
Standard,15,16,3,0,48,1-1PSJ5A,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1PSJ5A,NGBOPanel,NA
First Grants,8,6,2,0,57,1-1PSJ5A,NGBOPanel,NA
Standard Grants,7,10,1,0,41,1-1PSJ5A,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1PSJ5A,NGBOPanel,NA
Standard,14,18,0,0,43,1-1ZAC4J,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1ZAC4J,NGBOPanel,NA
First Grants,9,6,0,0,60,1-1ZAC4J,NGBOPanel,NA
Standard Grants,5,12,0,0,29,1-1ZAC4J,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1ZAC4J,NGBOPanel,NA
Standard,2,9,0,0,18,1-1SDBZN,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1SDBZN,NGBOPanel,NA
Main List,2,9,0,0,18,1-1SDBZN,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1SDBZN,NGBOPanel,NA
Standard,9,38,0,0,19,1-1YXES7,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1YXES7,NGBOPanel,NA
CCP Flagships,3,2,0,0,60,1-1YXES7,NGBOPanel,NA
Main List,6,36,0,0,14,1-1YXES7,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1YXES7,NGBOPanel,NA
