funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_value,x,panel_id,panel_type,scheme_name
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-KI08P,NGBOPanel,NA
Critical Mass Pre National Importance,"6,128,259",0,0,0,100,NA,1-KI08P,NGBOPanel,NA
Fellowships,0,"1,187,615","2,640,911",0,0,NA,1-KI08P,NGBOPanel,NA
First Grants Post National Importance,"100,410",0,0,0,100,NA,1-KI08P,NGBOPanel,NA
First Grants Pre National Importance,"89,063",0,0,0,100,NA,1-KI08P,NGBOPanel,NA
Main List Pre National Importance,"2,760,413","433,275",0,0,86,NA,1-KI08P,NGBOPanel,NA
Signpost Pre National Importance,"389,669",0,0,0,100,NA,1-KI08P,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-KI08P,NGBOPanel,NA
Standard,"8,428,080","7,530,698",0,0,52,NA,1-KI096,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-KI096,NGBOPanel,NA
Critical Mass,"2,455,650","3,086,894",0,0,44,NA,1-KI096,NGBOPanel,NA
Fellowships,0,"1,179,202",0,0,0,NA,1-KI096,NGBOPanel,NA
First Grant (Post National Importance),"100,645",0,0,0,100,NA,1-KI096,NGBOPanel,NA
First Grant (Pre National Importance),"96,898",0,0,0,100,NA,1-KI096,NGBOPanel,NA
Signpost,"659,138","939,883",0,0,41,NA,1-KI096,NGBOPanel,NA
Standard Research (Post National Importance),"2,124,991","687,705",0,0,75,NA,1-KI096,NGBOPanel,NA
Standard Research (Pre National Importance),"2,990,757","1,637,014",0,0,64,NA,1-KI096,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-KI096,NGBOPanel,NA
Standard,0,0,0,0,0,NA,1-C9H59,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-C9H59,NGBOPanel,NA
Standard Research,0,"563,364",0,0,0,NA,1-C9H59,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-C9H59,NGBOPanel,NA
Standard,"37,198,722","1,343,266","339,922",0,96,NA,1-N1KC5,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-N1KC5,NGBOPanel,NA
Main List,"37,538,644","1,343,266",0,0,96,NA,1-N1KC5,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-N1KC5,NGBOPanel,NA
Standard,"8,829,975","11,891,765",0,0,42,NA,1-K129Z,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-K129Z,NGBOPanel,NA
First Grant,"211,468","98,169",0,0,68,NA,1-K129Z,NGBOPanel,NA
First Grant National Importance,"190,984","293,318",0,0,39,NA,1-K129Z,NGBOPanel,NA
Nano Healthcare Grand Challenge,0,"1,591,696",0,0,0,NA,1-K129Z,NGBOPanel,NA
Standard,"5,475,926","4,697,138",0,0,53,NA,1-K129Z,NGBOPanel,NA
Standard National Importance,"2,951,597","5,211,445",0,0,36,NA,1-K129Z,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-K129Z,NGBOPanel,NA
Standard,"2,640,911",0,0,0,100,NA,1-O8O6N,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-O8O6N,NGBOPanel,NA
Main List,"2,640,911",0,0,0,100,NA,1-O8O6N,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-O8O6N,NGBOPanel,NA
Standard,"9,817,174","5,956,845",0,0,62,NA,1-JYLFC,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-JYLFC,NGBOPanel,NA
Main List,"9,817,174","5,956,845",0,0,62,NA,1-JYLFC,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-JYLFC,NGBOPanel,NA
Standard,"9,096,528","8,869,684",0,0,50,NA,1-C9H5W,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-C9H5W,NGBOPanel,NA
First Grants,"395,074","162,697",0,0,70,NA,1-C9H5W,NGBOPanel,NA
Healthcare,0,"1,714,878",0,0,0,NA,1-C9H5W,NGBOPanel,NA
SR1,"3,332,761","3,310,138",0,0,50,NA,1-C9H5W,NGBOPanel,NA
SR2,"5,368,692","3,681,971",0,0,59,NA,1-C9H5W,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-C9H5W,NGBOPanel,NA
Standard,"4,595,366","5,008,767",0,0,47,NA,1-L4A0F,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-L4A0F,NGBOPanel,NA
Main List,"4,595,366","5,008,767",0,0,47,NA,1-L4A0F,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-L4A0F,NGBOPanel,NA
Standard,"13,742,914","5,160,586",0,0,72,NA,1-L4A3H,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-L4A3H,NGBOPanel,NA
Main List,"13,742,914","5,160,586",0,0,72,NA,1-L4A3H,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-L4A3H,NGBOPanel,NA
Standard,"3,861,943","4,856,518",0,0,44,NA,1-K12AF,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-K12AF,NGBOPanel,NA
First Grant,0,"99,395",0,0,0,NA,1-K12AF,NGBOPanel,NA
First Grant - NI,"290,064","99,975",0,0,74,NA,1-K12AF,NGBOPanel,NA
RCNDE,"307,559",0,0,0,100,NA,1-K12AF,NGBOPanel,NA
Standard,"522,050","3,016,654",0,0,14,NA,1-K12AF,NGBOPanel,NA
Standard - NI,"2,742,270","1,640,493",0,0,62,NA,1-K12AF,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-K12AF,NGBOPanel,NA
Standard,"3,658,549","8,253,391",0,0,30,NA,1-PI0M9,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-PI0M9,NGBOPanel,NA
Main List,"3,658,549","8,253,391",0,0,30,NA,1-PI0M9,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-PI0M9,NGBOPanel,NA
Standard,"3,274,883","10,043,672","3,791,608",0,24,NA,1-DWPW3,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-DWPW3,NGBOPanel,NA
Fellowships,"2,633,434","7,554,022","1,158,173",0,25,NA,1-DWPW3,NGBOPanel,NA
First Grants with National Importance,"380,623","242,763",0,0,61,NA,1-DWPW3,NGBOPanel,NA
First Grants without National Importance,"173,246","95,817",0,0,64,NA,1-DWPW3,NGBOPanel,NA
LWEC,"189,809",0,0,0,100,NA,1-DWPW3,NGBOPanel,NA
Main List with National Importance,"1,936,105","3,090,563",0,0,38,NA,1-DWPW3,NGBOPanel,NA
Main List without National Importance,"595,099","748,195",0,0,44,NA,1-DWPW3,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-DWPW3,NGBOPanel,NA
Standard,"5,492,132","10,033,697","4,052,101",0,35,NA,1-C9H6J,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-C9H6J,NGBOPanel,NA
Discipline Hoping,"103,641",0,0,0,100,NA,1-C9H6J,NGBOPanel,NA
Fellowships Early Career,"2,707,959","4,211,229",0,0,39,NA,1-C9H6J,NGBOPanel,NA
Fellowships Establish Career,"1,344,142","3,398,174",0,0,28,NA,1-C9H6J,NGBOPanel,NA
First Grants,"297,114","189,546",0,0,61,NA,1-C9H6J,NGBOPanel,NA
Standard Research,"5,091,377","4,952,268",0,0,50,NA,1-C9H6J,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-C9H6J,NGBOPanel,NA
Standard,"11,573,347","2,026,714","50,047",0,85,NA,1-V3V8W,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-V3V8W,NGBOPanel,NA
Main List,"11,623,394","2,705,370",0,0,81,NA,1-V3V8W,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-V3V8W,NGBOPanel,NA
